airflow-airflow-webserver-1  | 
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-webserver-1  |   FutureWarning,
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | [2023-08-23 05:03:56 +0000] [21] [INFO] Starting gunicorn 20.1.0
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | [[34m2023-08-23 05:03:58,712[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:03:59,533[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
