airflow-postgres-1           | 
airflow-postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
airflow-postgres-1           | 
airflow-postgres-1           | 2023-08-22 00:22:45.597 UTC [1] LOG:  starting PostgreSQL 13.11 (Debian 13.11-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
airflow-postgres-1           | 2023-08-22 00:22:45.597 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow-postgres-1           | 2023-08-22 00:22:45.597 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow-postgres-1           | 2023-08-22 00:22:45.599 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow-postgres-1           | 2023-08-22 00:22:45.603 UTC [27] LOG:  database system was shut down at 2023-08-21 20:59:03 UTC
airflow-postgres-1           | 2023-08-22 00:22:45.610 UTC [1] LOG:  database system is ready to accept connections
airflow-postgres-1           | 2023-08-22 00:48:51.188 UTC [1] LOG:  received fast shutdown request
airflow-postgres-1           | 2023-08-22 00:48:51.191 UTC [1] LOG:  aborting any active transactions
airflow-postgres-1           | 2023-08-22 00:48:51.195 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
airflow-postgres-1           | 2023-08-22 00:48:51.202 UTC [28] LOG:  shutting down
airflow-postgres-1           | 2023-08-22 00:48:51.261 UTC [1] LOG:  database system is shut down
airflow-airflow-webserver-1  | 
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-webserver-1  |   FutureWarning,
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-webserver-1  | [2023-08-22 00:23:24 +0000] [20] [INFO] Starting gunicorn 20.1.0
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:27,160[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:27,932[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
