airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-postgres-1  | This user must also own the server process.
airflow-postgres-1  | 
airflow-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
airflow-postgres-1  | The default database encoding has accordingly been set to "UTF8".
airflow-postgres-1  | The default text search configuration will be set to "english".
airflow-postgres-1  | 
airflow-postgres-1  | Data page checksums are disabled.
airflow-postgres-1  | 
airflow-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
airflow-postgres-1  | creating subdirectories ... ok
airflow-postgres-1  | selecting dynamic shared memory implementation ... posix
airflow-postgres-1  | selecting default max_connections ... 100
airflow-postgres-1  | selecting default shared_buffers ... 128MB
airflow-postgres-1  | selecting default time zone ... Etc/UTC
airflow-postgres-1  | creating configuration files ... ok
airflow-postgres-1  | running bootstrap script ... ok
airflow-postgres-1  | performing post-bootstrap initialization ... ok
airflow-postgres-1  | syncing data to disk ... ok
airflow-postgres-1  | 
airflow-postgres-1  | 
airflow-postgres-1  | Success. You can now start the database server using:
airflow-postgres-1  | 
airflow-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
airflow-postgres-1  | 
airflow-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
airflow-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
airflow-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
airflow-postgres-1  | waiting for server to start....2023-08-23 16:24:25.372 UTC [48] LOG:  starting PostgreSQL 13.12 (Debian 13.12-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
airflow-postgres-1  | 2023-08-23 16:24:25.373 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow-postgres-1  | 2023-08-23 16:24:25.379 UTC [49] LOG:  database system was shut down at 2023-08-23 16:24:25 UTC
airflow-postgres-1  | 2023-08-23 16:24:25.383 UTC [48] LOG:  database system is ready to accept connections
airflow-postgres-1  |  done
airflow-postgres-1  | server started
airflow-postgres-1  | CREATE DATABASE
airflow-postgres-1  | 
airflow-postgres-1  | 
airflow-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
airflow-postgres-1  | 
airflow-postgres-1  | waiting for server to shut down....2023-08-23 16:24:25.556 UTC [48] LOG:  received fast shutdown request
airflow-postgres-1  | 2023-08-23 16:24:25.556 UTC [48] LOG:  aborting any active transactions
