airflow-postgres-1  | 
airflow-postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
airflow-postgres-1  | 
airflow-postgres-1  | 2023-08-22 00:59:54.041 UTC [1] LOG:  starting PostgreSQL 13.11 (Debian 13.11-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
airflow-postgres-1  | 2023-08-22 00:59:54.041 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow-postgres-1  | 2023-08-22 00:59:54.041 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow-postgres-1  | 2023-08-22 00:59:54.042 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow-postgres-1  | 2023-08-22 00:59:54.046 UTC [27] LOG:  database system was shut down at 2023-08-22 00:48:51 UTC
airflow-postgres-1  | 2023-08-22 00:59:54.052 UTC [1] LOG:  database system is ready to accept connections
airflow-airflow-scheduler-1  | 
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-scheduler-1  |   FutureWarning,
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-scheduler-1  |   FutureWarning,
airflow-airflow-scheduler-1  | BACKEND=redis
airflow-airflow-scheduler-1  | DB_HOST=redis
airflow-airflow-scheduler-1  | DB_PORT=6379
airflow-airflow-scheduler-1  | 
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-scheduler-1  |   FutureWarning,
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  |   ____________       _____________
