--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
    50K .......... .......... .......... .......... ..........  0% 2.53M 68s
   100K .......... .......... .......... .......... ..........  0% 4.20M 60s
   150K .......... .......... .......... .......... ..........  0% 12.0M 49s
   200K .......... .......... .......... .......... ..........  0% 8.41M 44s
   250K .......... .......... .......... .......... ..........  0% 13.2M 39s
   300K .......... .......... .......... .......... ..........  0% 11.7M 35s
   350K .......... .......... .......... .......... ..........  0% 20.1M 32s
   400K .......... .......... .......... .......... ..........  0% 14.5M 30s
   450K .......... .......... .......... .......... ..........  0% 17.1M 28s
   500K .......... .......... .......... .......... ..........  0% 27.8M 26s
   550K .......... .......... .......... .......... ..........  0% 67.4M 24s
   600K .......... .......... .......... .......... ..........  0% 26.5M 23s
   650K .......... .......... .......... .......... ..........  0% 26.9M 22s
   700K .......... .......... .......... .......... ..........  0% 52.7M 20s
   750K .......... .......... .......... .......... ..........  0% 28.1M 19s
   800K .......... .......... .......... .......... ..........  0% 30.6M 19s
   850K .......... .......... .......... .......... ..........  0% 60.3M 18s
   900K .......... .......... .......... .......... ..........  0% 51.5M 17s
   950K .......... .......... .......... .......... ..........  0% 47.0M 16s
  1000K .......... .......... .......... .......... ..........  0% 40.9M 16s
  1050K .......... .......... .......... .......... ..........  0% 39.6M 15s
  1100K .......... .......... .......... .......... ..........  0%  354M 15s
  1150K .......... .......... .......... .......... ..........  0% 37.7M 14s
  1200K .......... .......... .......... .......... ..........  0% 57.7M 14s
  1250K .......... .......... .......... .......... ..........  0% 57.7M 13s
  1300K .......... .......... .......... .......... ..........  0%  318M 13s
  1350K .......... .......... .......... .......... ..........  0% 50.4M 13s
  1400K .......... .......... .......... .......... ..........  0% 60.2M 12s
  1450K .......... .......... .......... .......... ..........  0% 59.3M 12s
  1500K .......... .......... .......... .......... ..........  0% 66.5M 12s
  1550K .......... .......... .......... .......... ..........  0%  319M 11s
  1600K .......... .......... .......... .......... ..........  0% 45.7M 11s
  1650K .......... .......... .......... .......... ..........  0%  146M 11s
  1700K .......... .......... .......... .......... ..........  0% 53.5M 11s
  1750K .......... .......... .......... .......... ..........  0% 90.8M 10s
  1800K .......... .......... .......... .......... ..........  0%  117M 10s
  1850K .......... .......... .......... .......... ..........  1%  118M 10s
  1900K .......... .......... .......... .......... ..........  1% 83.1M 10s
  1950K .......... .......... .......... .......... ..........  1% 83.0M 9s
  2000K .......... .......... .......... .......... ..........  1%  368M 9s
  2050K .......... .......... .......... .......... ..........  1% 67.7M 9s
  2100K .......... .......... .......... .......... ..........  1%  171M 9s
  2150K .......... .......... .......... .......... ..........  1% 91.4M 9s
  2200K .......... .......... .......... .......... ..........  1%  106M 9s
  2250K .......... .......... .......... .......... ..........  1%  334M 8s
  2300K .......... .......... .......... .......... ..........  1%  115M 8s
  2350K .......... .......... .......... .......... ..........  1% 97.3M 8s
  2400K .......... .......... .......... .......... ..........  1% 81.7M 8s
  2450K .......... .......... .......... .......... ..........  1%  368M 8s
  2500K .......... .......... .......... .......... ..........  1%  139M 8s
  2550K .......... .......... .......... .......... ..........  1% 79.0M 8s
  2600K .......... .......... .......... .......... ..........  1%  278M 7s
  2650K .......... .......... .......... .......... ..........  1%  105M 7s
  2700K .......... .......... .......... .......... ..........  1% 21.4M 7s
  2750K .......... .......... .......... .......... ..........  1%  240M 7s
  2800K .......... .......... .......... .......... ..........  1%  184M 7s
  2850K .......... .......... .......... .......... ..........  1%  192M 7s
  2900K .......... .......... .......... .......... ..........  1%  120M 7s
  2950K .......... .......... .......... .......... ..........  1%  149M 7s
  3000K .......... .......... .......... .......... ..........  1%  298M 7s
  3050K .......... .......... .......... .......... ..........  1%  234M 7s
  3100K .......... .......... .......... .......... ..........  1% 98.7M 7s
  3150K .......... .......... .......... .......... ..........  1%  138M 6s
  3200K .......... .......... .......... .......... ..........  1%  164M 6s
  3250K .......... .......... .......... .......... ..........  1%  271M 6s
  3300K .......... .......... .......... .......... ..........  1%  323M 6s
  3350K .......... .......... .......... .......... ..........  1%  221M 6s
  3400K .......... .......... .......... .......... ..........  1% 2.74M 7s
  3450K .......... .......... .......... .......... ..........  1%  216M 7s
  3500K .......... .......... .......... .......... ..........  1%  201M 7s
  3550K .......... .......... .......... .......... ..........  1%  206M 7s
  3600K .......... .......... .......... .......... ..........  1%  263M 7s
  3650K .......... .......... .......... .......... ..........  1%  230M 7s
  3700K .......... .......... .......... .......... ..........  1%  280M 6s
  3750K .......... .......... .......... .......... ..........  2%  175M 6s
  3800K .......... .......... .......... .......... ..........  2%  270M 6s
  3850K .......... .......... .......... .......... ..........  2%  246M 6s
  3900K .......... .......... .......... .......... ..........  2%  224M 6s
  3950K .......... .......... .......... .......... ..........  2%  252M 6s
  4000K .......... .......... .......... .......... ..........  2%  246M 6s
  4050K .......... .......... .......... .......... ..........  2%  344M 6s
  4100K .......... .......... .......... .......... ..........  2%  361M 6s
  4150K .......... .......... .......... .......... ..........  2%  318M 6s
  4200K .......... .......... .......... .......... ..........  2% 76.7M 6s
  4250K .......... .......... .......... .......... ..........  2%  247M 6s
  4300K .......... .......... .......... .......... ..........  2%  331M 6s
  4350K .......... .......... .......... .......... ..........  2%  207M 6s
  4400K .......... .......... .......... .......... ..........  2%  276M 6s
  4450K .......... .......... .......... .......... ..........  2%  283M 6s
  4500K .......... .......... .......... .......... ..........  2%  338M 5s
  4550K .......... .......... .......... .......... ..........  2%  293M 5s
  4600K .......... .......... .......... .......... ..........  2%  228M 5s
  4650K .......... .......... .......... .......... ..........  2%  304M 5s
  4700K .......... .......... .......... .......... ..........  2%  331M 5s
  4750K .......... .......... .......... .......... ..........  2%  338M 5s
  4800K .......... .......... .......... .......... ..........  2%  383M 5s
  4850K .......... .......... .......... .......... ..........  2%  378M 5s
  4900K .......... .......... .......... .......... ..........  2%  379M 5s
  4950K .......... .......... .......... .......... ..........  2% 5.70M 5s
  5000K .......... .......... .......... .......... ..........  2%  219M 5s
  5050K .......... .......... .......... .......... ..........  2%  226M 5s
  5100K .......... .......... .......... .......... ..........  2%  207M 5s
  5150K .......... .......... .......... .......... ..........  2%  215M 5s
  5200K .......... .......... .......... .......... ..........  2%  246M 5s
  5250K .......... .......... .......... .......... ..........  2%  338M 5s
  5300K .......... .......... .......... .......... ..........  2%  237M 5s
  5350K .......... .......... .......... .......... ..........  2%  295M 5s
  5400K .......... .......... .......... .......... ..........  2%  170M 5s
  5450K .......... .......... .......... .......... ..........  2%  247M 5s
  5500K .......... .......... .......... .......... ..........  2%  135M 5s
  5550K .......... .......... .......... .......... ..........  2% 3.50M 5s
  5600K .......... .......... .......... .......... ..........  2%  180M 5s
  5650K .......... .......... .......... .......... ..........  3%  268M 5s
  5700K .......... .......... .......... .......... ..........  3%  196M 5s
  5750K .......... .......... .......... .......... ..........  3%  293M 5s
  5800K .......... .......... .......... .......... ..........  3%  281M 5s
  5850K .......... .......... .......... .......... ..........  3%  232M 5s
  5900K .......... .......... .......... .......... ..........  3%  305M 5s
  5950K .......... .......... .......... .......... ..........  3%  289M 5s
  6000K .......... .......... .......... .......... ..........  3%  242M 5s
  6050K .......... .......... .......... .......... ..........  3%  310M 5s
  6100K .......... .......... .......... .......... ..........  3%  266M 5s
  6150K .......... .......... .......... .......... ..........  3%  250M 5s
  6200K .......... .......... .......... .......... ..........  3%  283M 5s
  6250K .......... .......... .......... .......... ..........  3%  285M 5s
  6300K .......... .......... .......... .......... ..........  3%  258M 5s
  6350K .......... .......... .......... .......... ..........  3%  307M 5s
  6400K .......... .......... .......... .......... ..........  3%  267M 5s
  6450K .......... .......... .......... .......... ..........  3%  314M 5s
  6500K .......... .......... .......... .......... ..........  3%  266M 5s
  6550K .......... .......... .......... .......... ..........  3%  284M 5s
  6600K .......... .......... .......... .......... ..........  3%  281M 5s
  6650K .......... .......... .......... .......... ..........  3%  351M 4s
  6700K .......... .......... .......... .......... ..........  3%  232M 4s
  6750K .......... .......... .......... .......... ..........  3%  281M 4s
  6800K .......... .......... .......... .......... ..........  3%  293M 4s
  6850K .......... .......... .......... .......... ..........  3%  262M 4s
  6900K .......... .......... .......... .......... ..........  3%  267M 4s
  6950K .......... .......... .......... .......... ..........  3%  276M 4s
  7000K .......... .......... .......... .......... ..........  3%  335M 4s
  7050K .......... .......... .......... .......... ..........  3%  259M 4s
  7100K .......... .......... .......... .......... ..........  3%  319M 4s
  7150K .......... .......... .......... .......... ..........  3%  354M 4s
  7200K .......... .......... .......... .......... ..........  3%  338M 4s
  7250K .......... .......... .......... .......... ..........  3%  382M 4s
  7300K .......... .......... .......... .......... ..........  3%  338M 4s
  7350K .......... .......... .......... .......... ..........  3%  303M 4s
  7400K .......... .......... .......... .......... ..........  3%  367M 4s
  7450K .......... .......... .......... .......... ..........  3%  363M 4s
  7500K .......... .......... .......... .......... ..........  4%  312M 4s
  7550K .......... .......... .......... .......... ..........  4% 2.27M 5s
  7600K .......... .......... .......... .......... ..........  4%  184M 4s
